Server_Name,NumOfSocket,CPU_Type,CPU_Clock(GHz),CPU_Cores,CPU_Threads,CPU_Mem(GB),CPU_L3_Cache(MB),GPU_Type,GPU_Clock(GHz),NumOfSM,SP/SM,GPU_Mem(GB),Available_GPU_Mem(GB),GPU_L2_Cache(MB),CC,NumOfCE,PCIe,Total_Workload,timestep,nthreads,Initial_GPU_Workload,CPU/GPU_Workload_Ratio
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,25000,1,6,3000,1.5
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,25000,1,6,3000,1.5
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,25000,1,6,3000,1.5
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,25000,1,6,3000,1.5
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,27000,1,6,4000,1
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,27000,1,6,4000,1
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,27000,1,6,4000,1
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,27000,1,6,4000,1
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,27000,1,6,4000,1
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,27000,1,6,4000,1
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,27000,1,6,4000,1
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,27000,1,6,4000,1
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,27000,1,6,4000,1
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,27000,1,6,4000,1
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,29000,1,6,1000,0.5
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,29000,1,6,1000,0.5
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,29000,1,6,1000,0.5
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,29000,1,6,1000,0.5
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,29000,1,6,1000,0.5
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,29000,1,6,1000,0.5
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,29000,1,6,1000,0.5
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,29000,1,6,1000,0.5
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,29000,1,6,1000,0.5
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,29000,1,6,1000,0.5
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,31000,1,6,1000,2
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,31000,1,6,1000,2
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,31000,1,6,1000,2
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,31000,1,6,1000,2
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,31000,1,6,1000,2
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,31000,1,6,1000,2
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,31000,1,6,1000,2
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,31000,1,6,1000,2
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,31000,1,6,1000,2
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,31000,1,6,1000,2
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,33000,1,6,4000,1.5
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,33000,1,6,4000,1.5
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,33000,1,6,4000,1.5
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,33000,1,6,4000,1.5
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,33000,1,6,4000,1.5
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,33000,1,6,4000,1.5
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,33000,1,6,4000,1.5
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,33000,1,6,4000,1.5
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,33000,1,6,4000,1.5
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,33000,1,6,4000,1.5
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,35000,1,6,3000,1
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,35000,1,6,3000,1
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,35000,1,6,3000,1
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,35000,1,6,3000,1
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,35000,1,6,3000,1
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,35000,1,6,3000,1
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,35000,1,6,3000,1
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,35000,1,6,3000,1
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,35000,1,6,3000,1
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,2,1.5,3.5,2,11.5,35000,1,6,3000,1
hive,1,Intel,3.2,6,12,30,12,GTX680,1.06,8,192,2,2,0.5,3,1,5.6,17000,1,12,4000,1
hive,1,Intel,3.2,6,12,30,12,GTX680,1.06,8,192,2,2,0.5,3,1,5.6,17000,1,12,4000,1
hive,1,Intel,3.2,6,12,30,12,GTX680,1.06,8,192,2,2,0.5,3,1,5.6,17000,1,12,4000,1
hive,1,Intel,3.2,6,12,30,12,GTX680,1.06,8,192,2,2,0.5,3,1,5.6,17000,1,12,4000,1
hive,1,Intel,3.2,6,12,30,12,GTX680,1.06,8,192,2,2,0.5,3,1,5.6,17000,1,12,4000,1
hive,1,Intel,3.2,6,12,30,12,GTX680,1.06,8,192,2,2,0.5,3,1,5.6,17000,1,12,4000,1
hive,1,Intel,3.2,6,12,30,12,GTX680,1.06,8,192,2,2,0.5,3,1,5.6,17000,1,12,4000,1
hive,1,Intel,3.2,6,12,30,12,GTX680,1.06,8,192,2,2,0.5,3,1,5.6,17000,1,12,4000,1
hive,1,Intel,3.2,6,12,30,12,GTX680,1.06,8,192,2,2,0.5,3,1,5.6,17000,1,12,4000,1
hive,1,Intel,3.2,6,12,30,12,GTX680,1.06,8,192,2,2,0.5,3,1,5.6,17000,1,12,4000,1
hive,1,Intel,3.2,6,12,30,12,GTX680,1.06,8,192,2,2,0.5,3,1,5.6,19000,1,12,1000,1.5
hive,1,Intel,3.2,6,12,30,12,GTX680,1.06,8,192,2,2,0.5,3,1,5.6,19000,1,12,1000,1.5
hive,1,Intel,3.2,6,12,30,12,GTX680,1.06,8,192,2,2,0.5,3,1,5.6,19000,1,12,1000,1.5
hive,1,Intel,3.2,6,12,30,12,GTX680,1.06,8,192,2,2,0.5,3,1,5.6,19000,1,12,1000,1.5
hive,1,Intel,3.2,6,12,30,12,GTX680,1.06,8,192,2,2,0.5,3,1,5.6,19000,1,12,1000,1.5
hive,1,Intel,3.2,6,12,30,12,GTX680,1.06,8,192,2,2,0.5,3,1,5.6,19000,1,12,1000,1.5
hive,1,Intel,3.2,6,12,30,12,GTX680,1.06,8,192,2,2,0.5,3,1,5.6,19000,1,12,1000,1.5
hive,1,Intel,3.2,6,12,30,12,GTX680,1.06,8,192,2,2,0.5,3,1,5.6,19000,1,12,1000,1.5
hive,1,Intel,3.2,6,12,30,12,GTX680,1.06,8,192,2,2,0.5,3,1,5.6,19000,1,12,1000,1.5
hive,1,Intel,3.2,6,12,30,12,GTX680,1.06,8,192,2,2,0.5,3,1,5.6,19000,1,12,1000,1.5
hive,1,Intel,3.2,6,12,30,12,GTX680,1.06,8,192,2,2,0.5,3,1,5.6,21000,1,12,4000,0.5
hive,1,Intel,3.2,6,12,30,12,GTX680,1.06,8,192,2,2,0.5,3,1,5.6,21000,1,12,4000,0.5
hive,1,Intel,3.2,6,12,30,12,GTX680,1.06,8,192,2,2,0.5,3,1,5.6,21000,1,12,4000,0.5
hive,1,Intel,3.2,6,12,30,12,GTX680,1.06,8,192,2,2,0.5,3,1,5.6,21000,1,12,4000,0.5
