machine, size, metric, invocations, min, max, mean
f3,200_200_50,300,"l2_read_throughput","L2 Throughput (Reads)",29.665412GB/s,29.831011GB/s
f3,200_200_50,300,"l2_write_throughput","L2 Throughput (Writes)",19.851711GB/s,19.959086GB/s
f3,200_200_50,300,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s
f3,200_200_50,300,"sysmem_write_throughput","System Memory Write Throughput",35.173828KB/s,600.147461KB/s
f3,200_200_50,300,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",74.197973%,74.197978%
f3,200_200_50,300,"cf_issued","Issued Control-Flow Instructions",1873868,1875400
f3,200_200_50,300,"cf_executed","Executed Control-Flow Instructions",1745180,1745180
f3,200_200_50,300,"ldst_issued","Issued Load/Store Instructions",2121141,2122088
f3,200_200_50,300,"ldst_executed","Executed Load/Store Instructions",936382,936382
f3,200_200_50,300,"flop_count_sp","Floating Point Operations(Single Precision)",3763584,3763584
f3,200_200_50,300,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0
f3,200_200_50,300,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0
f3,200_200_50,300,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",1881792,1881792
f3,200_200_50,300,"flop_count_dp","Floating Point Operations(Double Precision)",31990464,31990464
f3,200_200_50,300,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",11290752,11290752
f3,200_200_50,300,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",1881792,1881792
f3,200_200_50,300,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",9408960,9408960
f3,200_200_50,300,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",0,0
f3,200_200_50,300,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",4.172390%,4.447457%
f3,200_200_50,300,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",22.048214%,22.355900%
f3,200_200_50,300,"stall_memory_dependency","Issue Stall Reasons (Data Request)",15.487347%,15.803894%
f3,200_200_50,300,"stall_texture","Issue Stall Reasons (Texture)",0.000000%,0.000000%
f3,200_200_50,300,"stall_sync","Issue Stall Reasons (Synchronization)",26.316402%,27.285943%
f3,200_200_50,300,"stall_other","Issue Stall Reasons (Other)",8.580903%,8.791514%
f3,200_200_50,300,"l1_shared_utilization","L1/Shared Memory Utilization","Low (2)","Low (2)"
f3,200_200_50,300,"l2_utilization","L2 Cache Utilization","Low (2)","Low (2)"
f3,200_200_50,300,"tex_utilization","Texture Cache Utilization","Idle (0)","Idle (0)"
f3,200_200_50,300,"dram_utilization","Device Memory Utilization","Low (3)","Low (3)"
f3,200_200_50,300,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)"
f3,200_200_50,300,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (3)","Mid (4)"
f3,200_200_50,300,"alu_fu_utilization","Arithmetic Function Unit Utilization","Mid (5)","Mid (6)"
f3,200_200_50,300,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)"
f3,200_200_50,300,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)"
f3,200_200_50,300,"inst_executed","Instructions Executed",11042450,11042450
f3,200_200_50,300,"inst_issued","Instructions Issued",13432164,13438785
f3,200_200_50,300,"issue_slots","Issue Slots",11085063,11089585
f3,200_200_50,300,"nc_l2_read_throughput","L2 Throughput (Non-Coherent Reads)",0.000000B/s,0.000000B/s
f3,200_200_50,300,"nc_l2_read_transactions","L2 Non-Coherent Read Transactions",0,0
f3,200_200_50,300,"nc_cache_global_hit_rate","Non-Coherent Global Hit Rate",0.000000%,0.000000%
f3,200_200_50,300,"nc_gld_throughput","Non-Coherent Global Memory Load Throughput",0.000000B/s,0.000000B/s
f3,200_200_50,300,"nc_gld_efficiency","Non-Coherent Global Load Efficiency",0.000000%,0.000000%
f3,200_200_50,300,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s
f3,200_200_50,300,"inst_fp_32","FP Instructions(Single)",5645376,5645376
f3,200_200_50,300,"inst_fp_64","FP Instructions(Double)",22581504,22581504
f3,200_200_50,300,"inst_integer","Integer Instructions",151334659,151334659
f3,200_200_50,300,"inst_bit_convert","Bit-Convert Instructions",0,0
f3,200_200_50,300,"inst_control","Control-Flow Instructions",4444498,4444498
f3,200_200_50,300,"inst_compute_ld_st","Load/Store Instructions",20235886,20235886
f3,200_200_50,300,"inst_misc","Misc Instructions",41156808,41156808
f3,200_200_50,300,"inst_inter_thread_communication","Inter-Thread Instructions",0,0
f3,200_200_50,300,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000
f3,200_200_50,300,"atomic_transactions","Atomic Transactions",0,0
f3,200_200_50,300,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000
f3,200_200_50,300,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)"
f3,200_200_50,300,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)"
f3,200_200_50,300,"l2_l1_read_transactions","L2 Read Transactions (L1 read requests)",883150,883150
f3,200_200_50,300,"l2_l1_write_transactions","L2 Write Transactions (L1 write requests)",589248,589988
f3,200_200_50,300,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",0,0
f3,200_200_50,300,"l2_l1_write_throughput","L2 Throughput (L1 Writes)",19.766305GB/s,19.868485GB/s
f3,200_200_50,300,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0
f3,200_200_50,300,"ecc_transactions","ECC Transactions",411921,447371
f3,200_200_50,300,"ecc_throughput","ECC Throughput",13.855884GB/s,15.034342GB/s
f3,200_200_50,300,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",10.260048%,10.632672%
f3,200_200_50,300,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.045498%,0.090004%
f3,200_200_50,300,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.118333%,0.122740%
f3,200_200_50,300,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",3.017491%,3.129865%
f3,200_200_50,300,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",4.894222%,4.963964%
f3,200_200_50,300,"stall_not_selected","Issue Stall Reasons (Not Selected)",7.059085%,7.250179%
f3,200_200_50,300,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",4.120851,4.615570
f3,200_200_50,300,"atomic_throughput","Atomic Throughput",0.000000B/s,0.000000B/s
f3,200_200_50,300,"l1_cache_global_hit_rate","L1 Global Hit Rate",0.000000%,0.000000%
f3,200_200_50,300,"l1_cache_local_hit_rate","L1 Local Hit Rate",0.000000%,0.000000%
f3,200_200_50,300,"sm_efficiency","Multiprocessor Activity",94.056426%,95.595174%
f3,200_200_50,300,"ipc","Executed IPC",0.089435,0.092938
f3,200_200_50,300,"achieved_occupancy","Achieved Occupancy",0.109366,0.109368
f3,200_200_50,300,"gld_requested_throughput","Requested Global Load Throughput",13.435363GB/s,13.490849GB/s
f3,200_200_50,300,"gst_requested_throughput","Requested Global Store Throughput",13.435363GB/s,13.490849GB/s
f3,200_200_50,300,"sm_efficiency_instance","Multiprocessor Activity",94.056426%,95.595174%
f3,200_200_50,300,"ipc_instance","Executed IPC",0.089435,0.092938
f3,200_200_50,300,"inst_replay_overhead","Instruction Replay Overhead",2.680488,2.764844
f3,200_200_50,300,"shared_replay_overhead","Shared Memory Replay Overhead",0.000000,0.000000
f3,200_200_50,300,"global_replay_overhead","Global Memory Replay Overhead",2.272216,2.272216
f3,200_200_50,300,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000
f3,200_200_50,300,"tex_cache_hit_rate","Texture Cache Hit Rate",0.000000%,0.000000%
f3,200_200_50,300,"tex_cache_throughput","Texture Cache Throughput",0.000000B/s,0.000000B/s
f3,200_200_50,300,"dram_read_throughput","Device Memory Read Throughput",51.149480GB/s,52.230736GB/s
f3,200_200_50,300,"dram_write_throughput","Device Memory Write Throughput",16.631892GB/s,16.990805GB/s
f3,200_200_50,300,"gst_throughput","Global Store Throughput",13.435363GB/s,13.490849GB/s
f3,200_200_50,300,"gld_throughput","Global Load Throughput",53.741452GB/s,53.963395GB/s
f3,200_200_50,300,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000000,0.000000
f3,200_200_50,300,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%
f3,200_200_50,300,"gld_efficiency","Global Memory Load Efficiency",25.000000%,25.000000%
f3,200_200_50,300,"gst_efficiency","Global Memory Store Efficiency",100.000000%,100.000000%
f3,200_200_50,300,"l2_l1_read_hit_rate","L2 Hit Rate (L1 Reads)",50.000000%,50.000000%
f3,200_200_50,300,"l2_texture_read_hit_rate","L2 Hit Rate (Texture Reads)",0.000000%,0.000000%
f3,200_200_50,300,"l2_l1_read_throughput","L2 Throughput (L1 Reads)",53.741452GB/s,53.963395GB/s
f3,200_200_50,300,"l2_texture_read_throughput","L2 Throughput (Texture Reads)",0.000000B/s,0.000000B/s
f3,200_200_50,300,"local_memory_overhead","Local Memory Overhead",0.000000%,0.230850%
f3,200_200_50,300,"warp_execution_efficiency","Warp Execution Efficiency",89.285714%,89.285714%
f3,200_200_50,300,"nc_gld_requested_throughput","Requested Non-Coherent Global Load Throughput",0.000000B/s,0.000000B/s
f3,200_200_50,300,"issued_ipc","Issued IPC",0.336206,0.341534
f3,200_200_50,300,"inst_per_warp","Instructions per warp",1270.000000,1270.000000
f3,200_200_50,300,"issue_slot_utilization","Issue Slot Utilization",8.032660%,8.155342%
f3,200_200_50,300,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000
f3,200_200_50,300,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000
f3,200_200_50,300,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000
f3,200_200_50,300,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000
f3,200_200_50,300,"gld_transactions_per_request","Global Load Transactions Per Request",28.571429,28.571429
f3,200_200_50,300,"gst_transactions_per_request","Global Store Transactions Per Request",2.285714,2.285714
f3,200_200_50,300,"local_load_transactions","Local Load Transactions",0,0
f3,200_200_50,300,"local_store_transactions","Local Store Transactions",0,0
f3,200_200_50,300,"shared_load_transactions","Shared Load Transactions",0,0
f3,200_200_50,300,"shared_store_transactions","Shared Store Transactions",0,0
f3,200_200_50,300,"gld_transactions","Global Load Transactions",260000,260000
f3,200_200_50,300,"gst_transactions","Global Store Transactions",20800,20800
f3,200_200_50,300,"sysmem_read_transactions","System Memory Read Transactions",0,0
f3,200_200_50,300,"sysmem_write_transactions","System Memory Write Transactions",1,17
f3,200_200_50,300,"tex_cache_transactions","Texture Cache Transactions",0,0
f3,200_200_50,300,"dram_read_transactions","Device Memory Read Transactions",247134,252225
f3,200_200_50,300,"dram_write_transactions","Device Memory Write Transactions",80365,82082
f3,200_200_50,300,"l2_read_transactions","L2 Read Transactions",260086,260446
f3,200_200_50,300,"l2_write_transactions","L2 Write Transactions",65011,65817
f3,200_200_50,300,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s
f3,200_200_50,300,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s
f3,200_200_50,300,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s
f3,200_200_50,300,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s
f3,200_200_50,300,"l2_read_throughput","L2 Throughput (Reads)",53.779401GB/s,54.014998GB/s
f3,200_200_50,300,"l2_write_throughput","L2 Throughput (Writes)",13.438877GB/s,13.631858GB/s
f3,200_200_50,300,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s
f3,200_200_50,300,"sysmem_write_throughput","System Memory Write Throughput",216.891602KB/s,3.602319MB/s
f3,200_200_50,300,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",89.145107%,89.145107%
f3,200_200_50,300,"cf_issued","Issued Control-Flow Instructions",13361,13364
f3,200_200_50,300,"cf_executed","Executed Control-Flow Instructions",9373,9373
f3,200_200_50,300,"ldst_issued","Issued Load/Store Instructions",322018,332798
f3,200_200_50,300,"ldst_executed","Executed Load/Store Instructions",18200,18200
f3,200_200_50,300,"flop_count_sp","Floating Point Operations(Single Precision)",0,0
f3,200_200_50,300,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0
f3,200_200_50,300,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0
f3,200_200_50,300,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0
f3,200_200_50,300,"flop_count_dp","Floating Point Operations(Double Precision)",0,0
f3,200_200_50,300,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0
f3,200_200_50,300,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0
f3,200_200_50,300,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0
f3,200_200_50,300,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",0,0
f3,200_200_50,300,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",1.373609%,2.328220%
f3,200_200_50,300,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",9.679975%,9.998796%
f3,200_200_50,300,"stall_memory_dependency","Issue Stall Reasons (Data Request)",21.697453%,22.915611%
f3,200_200_50,300,"stall_texture","Issue Stall Reasons (Texture)",0.000000%,0.000000%
f3,200_200_50,300,"stall_sync","Issue Stall Reasons (Synchronization)",12.135157%,12.783946%
f3,200_200_50,300,"stall_other","Issue Stall Reasons (Other)",0.255131%,0.272080%
f3,200_200_50,300,"l1_shared_utilization","L1/Shared Memory Utilization","Low (1)","Low (1)"
f3,200_200_50,300,"l2_utilization","L2 Cache Utilization","Low (2)","Low (2)"
f3,200_200_50,300,"tex_utilization","Texture Cache Utilization","Idle (0)","Idle (0)"
f3,200_200_50,300,"dram_utilization","Device Memory Utilization","Mid (4)","Mid (4)"
f3,200_200_50,300,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)"
f3,200_200_50,300,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (3)","Low (3)"
f3,200_200_50,300,"alu_fu_utilization","Arithmetic Function Unit Utilization","Low (1)","Low (1)"
f3,200_200_50,300,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)"
f3,200_200_50,300,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)"
f3,200_200_50,300,"inst_executed","Instructions Executed",115570,115570
f3,200_200_50,300,"inst_issued","Instructions Issued",424576,434784
f3,200_200_50,300,"issue_slots","Issue Slots",405557,415765
f3,200_200_50,300,"nc_l2_read_throughput","L2 Throughput (Non-Coherent Reads)",0.000000B/s,0.000000B/s
f3,200_200_50,300,"nc_l2_read_transactions","L2 Non-Coherent Read Transactions",0,0
f3,200_200_50,300,"nc_cache_global_hit_rate","Non-Coherent Global Hit Rate",0.000000%,0.000000%
f3,200_200_50,300,"nc_gld_throughput","Non-Coherent Global Memory Load Throughput",0.000000B/s,0.000000B/s
f3,200_200_50,300,"nc_gld_efficiency","Non-Coherent Global Load Efficiency",0.000000%,0.000000%
f3,200_200_50,300,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s
f3,200_200_50,300,"inst_fp_32","FP Instructions(Single)",0,0
f3,200_200_50,300,"inst_fp_64","FP Instructions(Double)",0,0
f3,200_200_50,300,"inst_integer","Integer Instructions",2228200,2228200
f3,200_200_50,300,"inst_bit_convert","Bit-Convert Instructions",0,0
f3,200_200_50,300,"inst_control","Control-Flow Instructions",130000,130000
f3,200_200_50,300,"inst_compute_ld_st","Load/Store Instructions",520000,520000
f3,200_200_50,300,"inst_misc","Misc Instructions",418600,418600
f3,200_200_50,300,"inst_inter_thread_communication","Inter-Thread Instructions",0,0
f3,200_200_50,300,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000
f3,200_200_50,300,"atomic_transactions","Atomic Transactions",0,0
f3,200_200_50,300,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000
f3,200_200_50,300,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)"
f3,200_200_50,300,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)"
f3,200_200_50,300,"l2_l1_read_transactions","L2 Read Transactions (L1 read requests)",260000,260000
f3,200_200_50,300,"l2_l1_write_transactions","L2 Write Transactions (L1 write requests)",65000,65752
f3,200_200_50,300,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",0,0
f3,200_200_50,300,"l2_l1_write_throughput","L2 Throughput (L1 Writes)",13.438159GB/s,13.624913GB/s
f3,200_200_50,300,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0
f3,200_200_50,300,"ecc_transactions","ECC Transactions",132750,137631
f3,200_200_50,300,"ecc_throughput","ECC Throughput",27.475352GB/s,28.494282GB/s
f3,200_200_50,300,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.799526%,0.834397%
f3,200_200_50,300,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.473493%,0.573230%
f3,200_200_50,300,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%
