machine, size, metric, invocations, min, max, mean
ccsl,200_200_50,300,"thread_inst_executed",273860754,273860782,273860768
ccsl,200_200_50,300,"shared_load",432432,432432,432432
ccsl,200_200_50,300,"shared_store",227812,227812,227812
ccsl,200_200_50,300,"local_load",0,0,0
ccsl,200_200_50,300,"local_store",0,0,0
ccsl,200_200_50,300,"gld_request",214362,214362,214362
ccsl,200_200_50,300,"gst_request",61776,61776,61776
ccsl,200_200_50,300,"active_cycles",6318829,6370154,6338667
ccsl,200_200_50,300,"active_warps",283362572,285582558,284263652
ccsl,200_200_50,300,"sm_cta_launched",169,169,169
ccsl,200_200_50,300,"not_predicated_off_thread_inst_executed",262184766,262184790,262184779
ccsl,200_200_50,300,"l1_local_load_hit",0,0,0
ccsl,200_200_50,300,"l1_local_load_miss",0,0,0
ccsl,200_200_50,300,"l1_local_store_hit",0,0,0
ccsl,200_200_50,300,"l1_local_store_miss",0,0,0
ccsl,200_200_50,300,"l1_global_load_hit",0,0,0
ccsl,200_200_50,300,"l1_global_load_miss",0,0,0
ccsl,200_200_50,300,"uncached_global_load_transaction",424350,424350,424350
ccsl,200_200_50,300,"global_store_transaction",237600,237600,237600
ccsl,200_200_50,300,"shared_load_replay",419376,419376,419376
ccsl,200_200_50,300,"shared_store_replay",59488,59488,59488
ccsl,200_200_50,300,"global_ld_mem_divergence_replays",209988,209988,209988
ccsl,200_200_50,300,"global_st_mem_divergence_replays",175824,175824,175824
ccsl,200_200_50,300,"local_load_transactions",0,0,0
ccsl,200_200_50,300,"local_store_transactions",0,0,0
ccsl,200_200_50,300,"l1_shared_load_transactions",851808,851808,851808
ccsl,200_200_50,300,"l1_shared_store_transactions",287300,287452,287335
ccsl,200_200_50,300,"__l1_global_load_transactions",533158,534682,533563
ccsl,200_200_50,300,"__l1_global_store_transactions",237600,237629,237603
ccsl,200_200_50,300,"atom_count",0,0,0
ccsl,200_200_50,300,"gred_count",0,0,0
ccsl,200_200_50,300,"tex0_cache_sector_queries",0,0,0
ccsl,200_200_50,300,"tex1_cache_sector_queries",0,0,0
ccsl,200_200_50,300,"tex2_cache_sector_queries",0,0,0
ccsl,200_200_50,300,"tex3_cache_sector_queries",0,0,0
ccsl,200_200_50,300,"tex0_cache_sector_misses",0,0,0
ccsl,200_200_50,300,"tex1_cache_sector_misses",0,0,0
ccsl,200_200_50,300,"tex2_cache_sector_misses",0,0,0
ccsl,200_200_50,300,"tex3_cache_sector_misses",0,0,0
ccsl,200_200_50,300,"fb_subp0_read_sectors",121200,126802,123610
ccsl,200_200_50,300,"fb_subp1_read_sectors",121435,125747,123582
ccsl,200_200_50,300,"fb_subp0_write_sectors",40109,41231,40558
ccsl,200_200_50,300,"fb_subp1_write_sectors",40147,41218,40588
ccsl,200_200_50,300,"l2_subp0_write_sector_misses",16250,16538,16284
ccsl,200_200_50,300,"l2_subp1_write_sector_misses",16248,16520,16286
ccsl,200_200_50,300,"l2_subp2_write_sector_misses",16255,16507,16292
ccsl,200_200_50,300,"l2_subp3_write_sector_misses",16252,16549,16279
ccsl,200_200_50,300,"l2_subp0_read_sector_misses",32508,32652,32519
ccsl,200_200_50,300,"l2_subp1_read_sector_misses",32499,32633,32512
ccsl,200_200_50,300,"l2_subp2_read_sector_misses",32459,32611,32471
ccsl,200_200_50,300,"l2_subp3_read_sector_misses",32542,32766,32557
ccsl,200_200_50,300,"l2_subp0_write_l1_sector_queries",16248,16512,16282
ccsl,200_200_50,300,"l2_subp1_write_l1_sector_queries",16248,16528,16280
ccsl,200_200_50,300,"l2_subp2_write_l1_sector_queries",16252,16508,16282
ccsl,200_200_50,300,"l2_subp3_write_l1_sector_queries",16252,16564,16280
ccsl,200_200_50,300,"l2_subp0_read_l1_sector_queries",65014,65014,65014
ccsl,200_200_50,300,"l2_subp1_read_l1_sector_queries",64998,64998,64998
ccsl,200_200_50,300,"l2_subp2_read_l1_sector_queries",64912,64912,64912
ccsl,200_200_50,300,"l2_subp3_read_l1_sector_queries",65076,65076,65076
ccsl,200_200_50,300,"l2_subp0_read_l1_hit_sectors",32507,32507,32507
ccsl,200_200_50,300,"l2_subp1_read_l1_hit_sectors",32499,32499,32499
ccsl,200_200_50,300,"l2_subp2_read_l1_hit_sectors",32456,32456,32456
ccsl,200_200_50,300,"l2_subp3_read_l1_hit_sectors",32538,32538,32538
ccsl,200_200_50,300,"l2_subp0_read_tex_sector_queries",0,0,0
ccsl,200_200_50,300,"l2_subp1_read_tex_sector_queries",0,0,0
ccsl,200_200_50,300,"l2_subp2_read_tex_sector_queries",0,0,0
ccsl,200_200_50,300,"l2_subp3_read_tex_sector_queries",0,0,0
ccsl,200_200_50,300,"l2_subp0_read_tex_hit_sectors",0,0,0
ccsl,200_200_50,300,"l2_subp1_read_tex_hit_sectors",0,0,0
ccsl,200_200_50,300,"l2_subp2_read_tex_hit_sectors",0,0,0
ccsl,200_200_50,300,"l2_subp3_read_tex_hit_sectors",0,0,0
ccsl,200_200_50,300,"rocache_subp0_gld_thread_count_32b",0,0,0
ccsl,200_200_50,300,"rocache_subp1_gld_thread_count_32b",0,0,0
ccsl,200_200_50,300,"rocache_subp2_gld_thread_count_32b",0,0,0
ccsl,200_200_50,300,"rocache_subp3_gld_thread_count_32b",0,0,0
ccsl,200_200_50,300,"rocache_subp0_gld_thread_count_64b",0,0,0
ccsl,200_200_50,300,"rocache_subp1_gld_thread_count_64b",0,0,0
ccsl,200_200_50,300,"rocache_subp2_gld_thread_count_64b",0,0,0
ccsl,200_200_50,300,"rocache_subp3_gld_thread_count_64b",0,0,0
ccsl,200_200_50,300,"rocache_subp0_gld_thread_count_128b",0,0,0
ccsl,200_200_50,300,"rocache_subp1_gld_thread_count_128b",0,0,0
ccsl,200_200_50,300,"rocache_subp2_gld_thread_count_128b",0,0,0
ccsl,200_200_50,300,"rocache_subp3_gld_thread_count_128b",0,0,0
ccsl,200_200_50,300,"rocache_subp0_gld_warp_count_32b",0,0,0
ccsl,200_200_50,300,"rocache_subp1_gld_warp_count_32b",0,0,0
ccsl,200_200_50,300,"rocache_subp2_gld_warp_count_32b",0,0,0
ccsl,200_200_50,300,"rocache_subp3_gld_warp_count_32b",0,0,0
ccsl,200_200_50,300,"rocache_subp0_gld_warp_count_64b",0,0,0
ccsl,200_200_50,300,"rocache_subp1_gld_warp_count_64b",0,0,0
ccsl,200_200_50,300,"rocache_subp2_gld_warp_count_64b",0,0,0
ccsl,200_200_50,300,"rocache_subp3_gld_warp_count_64b",0,0,0
ccsl,200_200_50,300,"rocache_subp0_gld_warp_count_128b",0,0,0
ccsl,200_200_50,300,"rocache_subp1_gld_warp_count_128b",0,0,0
ccsl,200_200_50,300,"rocache_subp2_gld_warp_count_128b",0,0,0
ccsl,200_200_50,300,"rocache_subp3_gld_warp_count_128b",0,0,0
ccsl,200_200_50,300,"l2_subp0_read_sysmem_sector_queries",0,0,0
ccsl,200_200_50,300,"l2_subp1_read_sysmem_sector_queries",0,0,0
ccsl,200_200_50,300,"l2_subp2_read_sysmem_sector_queries",0,0,0
ccsl,200_200_50,300,"l2_subp3_read_sysmem_sector_queries",0,0,0
ccsl,200_200_50,300,"l2_subp0_write_sysmem_sector_queries",0,4,1
ccsl,200_200_50,300,"l2_subp1_write_sysmem_sector_queries",0,4,0
ccsl,200_200_50,300,"l2_subp2_write_sysmem_sector_queries",1,5,1
ccsl,200_200_50,300,"l2_subp3_write_sysmem_sector_queries",0,4,1
ccsl,200_200_50,300,"l2_subp0_total_read_sector_queries",65014,65231,65037
ccsl,200_200_50,300,"l2_subp1_total_read_sector_queries",64998,65158,65018
ccsl,200_200_50,300,"l2_subp2_total_read_sector_queries",64952,65139,64976
ccsl,200_200_50,300,"l2_subp3_total_read_sector_queries",65116,65292,65136
ccsl,200_200_50,300,"l2_subp0_total_write_sector_queries",16250,16555,16281
ccsl,200_200_50,300,"l2_subp1_total_write_sector_queries",16248,16520,16282
ccsl,200_200_50,300,"l2_subp2_total_write_sector_queries",16256,16505,16289
ccsl,200_200_50,300,"l2_subp3_total_write_sector_queries",16252,16509,16276
ccsl,200_200_50,300,"elapsed_cycles_sm",1497132,1532997,1516177
ccsl,200_200_50,300,"gld_inst_8bit",0,0,0
ccsl,200_200_50,300,"gld_inst_16bit",0,0,0
ccsl,200_200_50,300,"gld_inst_32bit",0,0,0
ccsl,200_200_50,300,"gld_inst_64bit",260000,260000,260000
ccsl,200_200_50,300,"gld_inst_128bit",0,0,0
ccsl,200_200_50,300,"gst_inst_8bit",0,0,0
ccsl,200_200_50,300,"gst_inst_16bit",0,0,0
ccsl,200_200_50,300,"gst_inst_32bit",0,0,0
ccsl,200_200_50,300,"gst_inst_64bit",260000,260000,260000
ccsl,200_200_50,300,"gst_inst_128bit",0,0,0
ccsl,200_200_50,300,"rocache_gld_inst_8bit",0,0,0
ccsl,200_200_50,300,"rocache_gld_inst_16bit",0,0,0
ccsl,200_200_50,300,"rocache_gld_inst_32bit",0,0,0
ccsl,200_200_50,300,"rocache_gld_inst_64bit",0,0,0
ccsl,200_200_50,300,"rocache_gld_inst_128bit",0,0,0
ccsl,200_200_50,300,"prof_trigger_00",0,0,0
ccsl,200_200_50,300,"prof_trigger_01",0,0,0
ccsl,200_200_50,300,"prof_trigger_02",0,0,0
ccsl,200_200_50,300,"prof_trigger_03",0,0,0
ccsl,200_200_50,300,"prof_trigger_04",0,0,0
ccsl,200_200_50,300,"prof_trigger_05",0,0,0
ccsl,200_200_50,300,"prof_trigger_06",0,0,0
ccsl,200_200_50,300,"prof_trigger_07",0,0,0
ccsl,200_200_50,300,"atom_cas_count",0,0,0
ccsl,200_200_50,300,"warps_launched",91,91,91
ccsl,200_200_50,300,"threads_launched",2600,2600,2600
ccsl,200_200_50,300,"inst_executed",115570,115570,115570
ccsl,200_200_50,300,"inst_issued1",392639,407441,400228
ccsl,200_200_50,300,"inst_issued2",19019,19019,19019
ccsl,200_200_50,300,"thread_inst_executed",3302000,3302000,3302000
ccsl,200_200_50,300,"shared_load",0,0,0
ccsl,200_200_50,300,"shared_store",0,0,0
ccsl,200_200_50,300,"local_load",0,0,0
ccsl,200_200_50,300,"local_store",0,0,0
ccsl,200_200_50,300,"gld_request",9100,9100,9100
ccsl,200_200_50,300,"gst_request",9100,9100,9100
ccsl,200_200_50,300,"active_cycles",1222888,1265920,1250585
ccsl,200_200_50,300,"active_warps",8565682,8853916,8751464
ccsl,200_200_50,300,"sm_cta_launched",13,13,13
ccsl,200_200_50,300,"not_predicated_off_thread_inst_executed",3296800,3296800,3296800
ccsl,200_200_50,300,"l1_local_load_hit",0,0,0
ccsl,200_200_50,300,"l1_local_load_miss",0,0,0
ccsl,200_200_50,300,"l1_local_store_hit",0,0,0
ccsl,200_200_50,300,"l1_local_store_miss",0,0,0
ccsl,200_200_50,300,"l1_global_load_hit",0,0,0
ccsl,200_200_50,300,"l1_global_load_miss",0,0,0
ccsl,200_200_50,300,"uncached_global_load_transaction",260000,260000,260000
ccsl,200_200_50,300,"global_store_transaction",20800,20800,20800
ccsl,200_200_50,300,"shared_load_replay",0,0,0
ccsl,200_200_50,300,"shared_store_replay",0,0,0
ccsl,200_200_50,300,"global_ld_mem_divergence_replays",250900,250900,250900
ccsl,200_200_50,300,"global_st_mem_divergence_replays",11700,11700,11700
ccsl,200_200_50,300,"local_load_transactions",0,0,0
ccsl,200_200_50,300,"local_store_transactions",0,0,0
ccsl,200_200_50,300,"l1_shared_load_transactions",0,0,0
ccsl,200_200_50,300,"l1_shared_store_transactions",0,0,0
ccsl,200_200_50,300,"__l1_global_load_transactions",288073,301206,294332
ccsl,200_200_50,300,"__l1_global_store_transactions",22100,22100,22100
ccsl,200_200_50,300,"atom_count",0,0,0
ccsl,200_200_50,300,"gred_count",0,0,0
ccsl,200_200_100,300,"tex0_cache_sector_queries",0,0,0
ccsl,200_200_100,300,"tex1_cache_sector_queries",0,0,0
ccsl,200_200_100,300,"tex2_cache_sector_queries",0,0,0
ccsl,200_200_100,300,"tex3_cache_sector_queries",0,0,0
ccsl,200_200_100,300,"tex0_cache_sector_misses",0,0,0
ccsl,200_200_100,300,"tex1_cache_sector_misses",0,0,0
ccsl,200_200_100,300,"tex2_cache_sector_misses",0,0,0
ccsl,200_200_100,300,"tex3_cache_sector_misses",0,0,0
ccsl,200_200_100,300,"fb_subp0_read_sectors",85174,85535,85309
ccsl,200_200_100,300,"fb_subp1_read_sectors",84954,85356,85103
ccsl,200_200_100,300,"fb_subp0_write_sectors",79683,80014,79835
ccsl,200_200_100,300,"fb_subp1_write_sectors",79701,80018,79868
ccsl,200_200_100,300,"l2_subp0_write_sector_misses",32502,32504,32502
ccsl,200_200_100,300,"l2_subp1_write_sector_misses",32500,32505,32502
ccsl,200_200_100,300,"l2_subp2_write_sector_misses",32503,32505,32503
ccsl,200_200_100,300,"l2_subp3_write_sector_misses",32500,32505,32502
ccsl,200_200_100,300,"l2_subp0_read_sector_misses",32565,32657,32571
ccsl,200_200_100,300,"l2_subp1_read_sector_misses",32508,32596,32517
ccsl,200_200_100,300,"l2_subp2_read_sector_misses",32571,32659,32577
ccsl,200_200_100,300,"l2_subp3_read_sector_misses",32364,32462,32374
ccsl,200_200_100,300,"l2_subp0_write_l1_sector_queries",32500,32500,32500
ccsl,200_200_100,300,"l2_subp1_write_l1_sector_queries",32500,32500,32500
ccsl,200_200_100,300,"l2_subp2_write_l1_sector_queries",32500,32500,32500
ccsl,200_200_100,300,"l2_subp3_write_l1_sector_queries",32500,32500,32500
ccsl,200_200_100,300,"l2_subp0_read_l1_sector_queries",32564,32564,32564
ccsl,200_200_100,300,"l2_subp1_read_l1_sector_queries",32508,32508,32508
ccsl,200_200_100,300,"l2_subp2_read_l1_sector_queries",32568,32568,32568
ccsl,200_200_100,300,"l2_subp3_read_l1_sector_queries",32360,32360,32360
ccsl,200_200_100,300,"l2_subp0_read_l1_hit_sectors",0,0,0
ccsl,200_200_100,300,"l2_subp1_read_l1_hit_sectors",0,0,0
ccsl,200_200_100,300,"l2_subp2_read_l1_hit_sectors",0,0,0
ccsl,200_200_100,300,"l2_subp3_read_l1_hit_sectors",0,0,0
ccsl,200_200_100,300,"l2_subp0_read_tex_sector_queries",0,0,0
ccsl,200_200_100,300,"l2_subp1_read_tex_sector_queries",0,0,0
ccsl,200_200_100,300,"l2_subp2_read_tex_sector_queries",0,0,0
ccsl,200_200_100,300,"l2_subp3_read_tex_sector_queries",0,0,0
ccsl,200_200_100,300,"l2_subp0_read_tex_hit_sectors",0,0,0
ccsl,200_200_100,300,"l2_subp1_read_tex_hit_sectors",0,0,0
ccsl,200_200_100,300,"l2_subp2_read_tex_hit_sectors",0,0,0
ccsl,200_200_100,300,"l2_subp3_read_tex_hit_sectors",0,0,0
ccsl,200_200_100,300,"rocache_subp0_gld_thread_count_32b",0,0,0
ccsl,200_200_100,300,"rocache_subp1_gld_thread_count_32b",0,0,0
ccsl,200_200_100,300,"rocache_subp2_gld_thread_count_32b",0,0,0
ccsl,200_200_100,300,"rocache_subp3_gld_thread_count_32b",0,0,0
ccsl,200_200_100,300,"rocache_subp0_gld_thread_count_64b",0,0,0
ccsl,200_200_100,300,"rocache_subp1_gld_thread_count_64b",0,0,0
ccsl,200_200_100,300,"rocache_subp2_gld_thread_count_64b",0,0,0
ccsl,200_200_100,300,"rocache_subp3_gld_thread_count_64b",0,0,0
ccsl,200_200_100,300,"rocache_subp0_gld_thread_count_128b",0,0,0
ccsl,200_200_100,300,"rocache_subp1_gld_thread_count_128b",0,0,0
ccsl,200_200_100,300,"rocache_subp2_gld_thread_count_128b",0,0,0
ccsl,200_200_100,300,"rocache_subp3_gld_thread_count_128b",0,0,0
ccsl,200_200_100,300,"rocache_subp0_gld_warp_count_32b",0,0,0
ccsl,200_200_100,300,"rocache_subp1_gld_warp_count_32b",0,0,0
ccsl,200_200_100,300,"rocache_subp2_gld_warp_count_32b",0,0,0
ccsl,200_200_100,300,"rocache_subp3_gld_warp_count_32b",0,0,0
ccsl,200_200_100,300,"rocache_subp0_gld_warp_count_64b",0,0,0
ccsl,200_200_100,300,"rocache_subp1_gld_warp_count_64b",0,0,0
ccsl,200_200_100,300,"rocache_subp2_gld_warp_count_64b",0,0,0
ccsl,200_200_100,300,"rocache_subp3_gld_warp_count_64b",0,0,0
ccsl,200_200_100,300,"rocache_subp0_gld_warp_count_128b",0,0,0
ccsl,200_200_100,300,"rocache_subp1_gld_warp_count_128b",0,0,0
ccsl,200_200_100,300,"rocache_subp2_gld_warp_count_128b",0,0,0
ccsl,200_200_100,300,"rocache_subp3_gld_warp_count_128b",0,0,0
ccsl,200_200_100,300,"l2_subp0_read_sysmem_sector_queries",0,0,0
ccsl,200_200_100,300,"l2_subp1_read_sysmem_sector_queries",0,0,0
ccsl,200_200_100,300,"l2_subp2_read_sysmem_sector_queries",0,0,0
ccsl,200_200_100,300,"l2_subp3_read_sysmem_sector_queries",0,0,0
ccsl,200_200_100,300,"l2_subp0_write_sysmem_sector_queries",0,4,0
ccsl,200_200_100,300,"l2_subp1_write_sysmem_sector_queries",0,4,1
ccsl,200_200_100,300,"l2_subp2_write_sysmem_sector_queries",1,5,1
ccsl,200_200_100,300,"l2_subp3_write_sysmem_sector_queries",0,4,1
ccsl,200_200_100,300,"l2_subp0_total_read_sector_queries",32564,32693,32581
ccsl,200_200_100,300,"l2_subp1_total_read_sector_queries",32508,32641,32526
ccsl,200_200_100,300,"l2_subp2_total_read_sector_queries",32608,32736,32625
ccsl,200_200_100,300,"l2_subp3_total_read_sector_queries",32400,32521,32418
ccsl,200_200_100,300,"l2_subp0_total_write_sector_queries",32502,32508,32503
ccsl,200_200_100,300,"l2_subp1_total_write_sector_queries",32500,32509,32503
ccsl,200_200_100,300,"l2_subp2_total_write_sector_queries",32504,32510,32505
ccsl,200_200_100,300,"l2_subp3_total_write_sector_queries",32500,32509,32503
ccsl,200_200_100,300,"elapsed_cycles_sm",848778,879960,863751
ccsl,200_200_100,300,"gld_inst_8bit",0,0,0
ccsl,200_200_100,300,"gld_inst_16bit",0,0,0
ccsl,200_200_100,300,"gld_inst_32bit",0,0,0
ccsl,200_200_100,300,"gld_inst_64bit",520000,520000,520000
ccsl,200_200_100,300,"gld_inst_128bit",0,0,0
ccsl,200_200_100,300,"gst_inst_8bit",0,0,0
ccsl,200_200_100,300,"gst_inst_16bit",0,0,0
ccsl,200_200_100,300,"gst_inst_32bit",0,0,0
ccsl,200_200_100,300,"gst_inst_64bit",520000,520000,520000
ccsl,200_200_100,300,"gst_inst_128bit",0,0,0
ccsl,200_200_100,300,"rocache_gld_inst_8bit",0,0,0
ccsl,200_200_100,300,"rocache_gld_inst_16bit",0,0,0
ccsl,200_200_100,300,"rocache_gld_inst_32bit",0,0,0
ccsl,200_200_100,300,"rocache_gld_inst_64bit",0,0,0
ccsl,200_200_100,300,"rocache_gld_inst_128bit",0,0,0
ccsl,200_200_100,300,"prof_trigger_00",0,0,0
ccsl,200_200_100,300,"prof_trigger_01",0,0,0
ccsl,200_200_100,300,"prof_trigger_02",0,0,0
ccsl,200_200_100,300,"prof_trigger_03",0,0,0
ccsl,200_200_100,300,"prof_trigger_04",0,0,0
ccsl,200_200_100,300,"prof_trigger_05",0,0,0
ccsl,200_200_100,300,"prof_trigger_06",0,0,0
ccsl,200_200_100,300,"prof_trigger_07",0,0,0
ccsl,200_200_100,300,"atom_cas_count",0,0,0
ccsl,200_200_100,300,"warps_launched",182,182,182
ccsl,200_200_100,300,"threads_launched",5200,5200,5200
ccsl,200_200_100,300,"inst_executed",250068,250068,250068
ccsl,200_200_100,300,"inst_issued1",173601,173646,173622
ccsl,200_200_100,300,"inst_issued2",92328,92371,92347
ccsl,200_200_100,300,"thread_inst_executed",7144800,7144800,7144800
ccsl,200_200_100,300,"shared_load",0,0,0
ccsl,200_200_100,300,"shared_store",0,0,0
ccsl,200_200_100,300,"local_load",0,0,0
ccsl,200_200_100,300,"local_store",0,0,0
ccsl,200_200_100,300,"gld_request",18200,18200,18200
ccsl,200_200_100,300,"gst_request",18200,18200,18200
ccsl,200_200_100,300,"active_cycles",782591,799904,790349
ccsl,200_200_100,300,"active_warps",9507700,9724870,9584086
ccsl,200_200_100,300,"sm_cta_launched",26,26,26
ccsl,200_200_100,300,"not_predicated_off_thread_inst_executed",7134400,7134400,7134400
ccsl,200_200_100,300,"l1_local_load_hit",0,0,0
ccsl,200_200_100,300,"l1_local_load_miss",0,0,0
ccsl,200_200_100,300,"l1_local_store_hit",0,0,0
ccsl,200_200_100,300,"l1_local_store_miss",0,0,0
ccsl,200_200_100,300,"l1_global_load_hit",0,0,0
ccsl,200_200_100,300,"l1_global_load_miss",0,0,0
ccsl,200_200_100,300,"uncached_global_load_transaction",41600,41600,41600
ccsl,200_200_100,300,"global_store_transaction",41600,41600,41600
ccsl,200_200_100,300,"shared_load_replay",0,0,0
ccsl,200_200_100,300,"shared_store_replay",0,0,0
ccsl,200_200_100,300,"global_ld_mem_divergence_replays",23400,23400,23400
ccsl,200_200_100,300,"global_st_mem_divergence_replays",23400,23400,23400
ccsl,200_200_100,300,"local_load_transactions",0,0,0
ccsl,200_200_100,300,"local_store_transactions",0,0,0
ccsl,200_200_100,300,"l1_shared_load_transactions",0,0,0
ccsl,200_200_100,300,"l1_shared_store_transactions",0,0,0
ccsl,200_200_100,300,"__l1_global_load_transactions",44200,44200,44200
ccsl,200_200_100,300,"__l1_global_store_transactions",44200,44200,44200
ccsl,200_200_100,300,"atom_count",0,0,0
ccsl,200_200_100,300,"gred_count",0,0,0
ccsl,200_200_100,300,"tex0_cache_sector_queries",0,0,0
ccsl,200_200_100,300,"tex1_cache_sector_queries",0,0,0
ccsl,200_200_100,300,"tex2_cache_sector_queries",0,0,0
ccsl,200_200_100,300,"tex3_cache_sector_queries",0,0,0
ccsl,200_200_100,300,"tex0_cache_sector_misses",0,0,0
ccsl,200_200_100,300,"tex1_cache_sector_misses",0,0,0
ccsl,200_200_100,300,"tex2_cache_sector_misses",0,0,0
ccsl,200_200_100,300,"tex3_cache_sector_misses",0,0,0
ccsl,200_200_100,300,"fb_subp0_read_sectors",26088,26267,26159
ccsl,200_200_100,300,"fb_subp1_read_sectors",26073,26234,26136
ccsl,200_200_100,300,"fb_subp0_write_sectors",25098,25193,25148
ccsl,200_200_100,300,"fb_subp1_write_sectors",25103,25208,25157
ccsl,200_200_100,300,"l2_subp0_write_sector_misses",10002,10004,10002
ccsl,200_200_100,300,"l2_subp1_write_sector_misses",10000,10005,10002
ccsl,200_200_100,300,"l2_subp2_write_sector_misses",10003,10005,10003
ccsl,200_200_100,300,"l2_subp3_write_sector_misses",10000,10005,10002
ccsl,200_200_100,300,"l2_subp0_read_sector_misses",10001,10057,10004
ccsl,200_200_100,300,"l2_subp1_read_sector_misses",10000,10048,10006
ccsl,200_200_100,300,"l2_subp2_read_sector_misses",10003,10043,10006
ccsl,200_200_100,300,"l2_subp3_read_sector_misses",10004,10062,10010
ccsl,200_200_100,300,"l2_subp0_write_l1_sector_queries",10000,10000,10000
ccsl,200_200_100,300,"l2_subp1_write_l1_sector_queries",10000,10000,10000
ccsl,200_200_100,300,"l2_subp2_write_l1_sector_queries",10000,10000,10000
ccsl,200_200_100,300,"l2_subp3_write_l1_sector_queries",10000,10000,10000
ccsl,200_200_100,300,"l2_subp0_read_l1_sector_queries",10000,10000,10000
ccsl,200_200_100,300,"l2_subp1_read_l1_sector_queries",10000,10000,10000
ccsl,200_200_100,300,"l2_subp2_read_l1_sector_queries",10000,10000,10000
ccsl,200_200_100,300,"l2_subp3_read_l1_sector_queries",10000,10000,10000
ccsl,200_200_100,300,"l2_subp0_read_l1_hit_sectors",0,0,0
ccsl,200_200_100,300,"l2_subp1_read_l1_hit_sectors",0,0,0
ccsl,200_200_100,300,"l2_subp2_read_l1_hit_sectors",0,0,0
ccsl,200_200_100,300,"l2_subp3_read_l1_hit_sectors",0,0,0
ccsl,200_200_100,300,"l2_subp0_read_tex_sector_queries",0,0,0
ccsl,200_200_100,300,"l2_subp1_read_tex_sector_queries",0,0,0
ccsl,200_200_100,300,"l2_subp2_read_tex_sector_queries",0,0,0
ccsl,200_200_100,300,"l2_subp3_read_tex_sector_queries",0,0,0
ccsl,200_200_100,300,"l2_subp0_read_tex_hit_sectors",0,0,0
ccsl,200_200_100,300,"l2_subp1_read_tex_hit_sectors",0,0,0
ccsl,200_200_100,300,"l2_subp2_read_tex_hit_sectors",0,0,0
ccsl,200_200_100,300,"l2_subp3_read_tex_hit_sectors",0,0,0
ccsl,200_200_100,300,"rocache_subp0_gld_thread_count_32b",0,0,0
ccsl,200_200_100,300,"rocache_subp1_gld_thread_count_32b",0,0,0
ccsl,200_200_100,300,"rocache_subp2_gld_thread_count_32b",0,0,0
ccsl,200_200_100,300,"rocache_subp3_gld_thread_count_32b",0,0,0
ccsl,200_200_100,300,"rocache_subp0_gld_thread_count_64b",0,0,0
ccsl,200_200_100,300,"rocache_subp1_gld_thread_count_64b",0,0,0
ccsl,200_200_100,300,"rocache_subp2_gld_thread_count_64b",0,0,0
ccsl,200_200_100,300,"rocache_subp3_gld_thread_count_64b",0,0,0
ccsl,200_200_100,300,"rocache_subp0_gld_thread_count_128b",0,0,0
ccsl,200_200_100,300,"rocache_subp1_gld_thread_count_128b",0,0,0
ccsl,200_200_100,300,"rocache_subp2_gld_thread_count_128b",0,0,0
ccsl,200_200_100,300,"rocache_subp3_gld_thread_count_128b",0,0,0
ccsl,200_200_100,300,"rocache_subp0_gld_warp_count_32b",0,0,0
